"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,6,6,7,3,5,/,p,r,o,g,r,a,m,-,i,m,p,r,o,v,e,m,e,n,t,-,b,y,-,i,n,t,e,r,n,a,l,-,s,p,e,c,i,a,l,i,z,a,t,i,o,n,"""",>,P,r,o,g,r,a,m, ,i,m,p,r,o,v,e,m,e,n,t, ,b,y, ,i,n,t,e,r,n,a,l, ,s,p,e,c,i,a,l,i,z,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,2,6,0,0,/,m,i,c,r,o,p,r,o,c,e,s,s,o,r,-,p,o,w,e,r,-,e,s,t,i,m,a,t,i,o,n,-,u,s,i,n,g,-,p,r,o,f,i,l,e,-,d,r,i,v,e,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,M,i,c,r,o,p,r,o,c,e,s,s,o,r, ,p,o,w,e,r, ,e,s,t,i,m,a,t,i,o,n, ,u,s,i,n,g, ,p,r,o,f,i,l,e,-,d,r,i,v,e,n, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,6,7,2,0,/,a,-,s,u,r,v,e,y,-,o,f,-,r,e,w,r,i,t,i,n,g,-,s,t,r,a,t,e,g,i,e,s,-,i,n,-,p,r,o,g,r,a,m,-,t,r,a,n,s,f,o,r,m,a,t,i,o,n,-,s,y,s,t,e,m,s,"""",>,A, ,S,u,r,v,e,y, ,o,f, ,R,e,w,r,i,t,i,n,g, ,S,t,r,a,t,e,g,i,e,s, ,i,n, ,P,r,o,g,r,a,m, ,T,r,a,n,s,f,o,r,m,a,t,i,o,n, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,3,1,3,0,7,4,/,l,o,g,i,c,a,l,-,a,n,d,-,r,e,l,a,t,i,o,n,a,l,-,l,e,a,r,n,i,n,g,"""",>,L,o,g,i,c,a,l, ,a,n,d, ,R,e,l,a,t,i,o,n,a,l, ,L,e,a,r,n,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,9,6,5,5,2,/,s,y,n,t,h,e,s,i,s,-,o,f,-,f,a,u,l,t,-,t,o,l,e,r,a,n,t,-,c,o,n,c,u,r,r,e,n,t,-,p,r,o,g,r,a,m,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,f,a,u,l,t,-,t,o,l,e,r,a,n,t, ,c,o,n,c,u,r,r,e,n,t, ,p,r,o,g,r,a,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,7,1,0,6,8,/,t,e,s,t,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,f,o,r,-,p,a,t,h,-,d,e,l,a,y,-,f,a,u,l,t,s,-,i,n,-,m,i,c,r,o,p,r,o,c,e,s,s,o,r,-,c,o,r,e,s,"""",>,T,e,s,t, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,f,o,r, ,p,a,t,h, ,d,e,l,a,y, ,f,a,u,l,t,s, ,i,n, ,m,i,c,r,o,p,r,o,c,e,s,s,o,r, ,c,o,r,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,6,6,0,9,1,/,t,h,e,-,l,o,g,i,c,-,o,f,-,c,o,m,p,u,t,e,r,-,p,r,o,g,r,a,m,m,i,n,g,"""",>,T,h,e, ,L,o,g,i,c, ,o,f, ,C,o,m,p,u,t,e,r, ,P,r,o,g,r,a,m,m,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,2,5,8,9,4,/,s,y,n,t,h,e,s,i,s,-,o,f,-,u,n,i,x,-,p,r,o,g,r,a,m,s,-,u,s,i,n,g,-,d,e,r,i,v,a,t,i,o,n,a,l,-,a,n,a,l,o,g,y,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,U,N,I,X, ,P,r,o,g,r,a,m,s, ,U,s,i,n,g, ,D,e,r,i,v,a,t,i,o,n,a,l, ,A,n,a,l,o,g,y,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,9,2,8,1,9,/,s,y,n,t,h,e,s,i,s,-,o,f,-,c,o,n,c,u,r,r,e,n,t,-,s,y,s,t,e,m,s,-,w,i,t,h,-,m,a,n,y,-,s,i,m,i,l,a,r,-,p,r,o,c,e,s,s,e,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,c,o,n,c,u,r,r,e,n,t, ,s,y,s,t,e,m,s, ,w,i,t,h, ,m,a,n,y, ,s,i,m,i,l,a,r, ,p,r,o,c,e,s,s,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,2,1,2,5,5,/,a,m,p,h,i,o,n,-,a,u,t,o,m,a,t,i,c,-,p,r,o,g,r,a,m,m,i,n,g,-,f,o,r,-,s,c,i,e,n,t,i,f,i,c,-,s,u,b,r,o,u,t,i,n,e,-,l,i,b,r,a,r,i,e,s,"""",>,A,M,P,H,I,O,N,&,#,5,8,;, ,A,u,t,o,m,a,t,i,c, ,P,r,o,g,r,a,m,m,i,n,g, ,f,o,r, ,S,c,i,e,n,t,i,f,i,c, ,S,u,b,r,o,u,t,i,n,e, ,L,i,b,r,a,r,i,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,4,1,0,4,8,/,t,h,e,-,d,e,s,i,g,n,-,o,f,-,t,h,e,-,p,s,i,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,s,y,s,t,e,m,"""",>,T,h,e, ,d,e,s,i,g,n, ,o,f, ,t,h,e, ,P,S,I, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,s,y,s,t,e,m,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,9,8,4,8,4,/,o,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,k,n,o,w,l,e,d,g,e,"""",>,O,n, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s, ,K,n,o,w,l,e,d,g,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,8,6,0,3,4,/,p,r,o,f,i,l,e,-,d,r,i,v,e,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,f,o,r,-,e,v,a,l,u,a,t,i,o,n,-,o,f,-,s,y,s,t,e,m,-,p,o,w,e,r,-,d,i,s,s,i,p,a,t,i,o,n,"""",>,P,r,o,f,i,l,e,-,d,r,i,v,e,n, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,f,o,r, ,e,v,a,l,u,a,t,i,o,n, ,o,f, ,s,y,s,t,e,m, ,p,o,w,e,r, ,d,i,s,s,i,p,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,3,8,5,0,/,r,e,f,i,n,e,m,e,n,t,s,-,a,n,d,-,m,u,l,t,i,-,d,i,m,e,n,s,i,o,n,a,l,-,s,e,p,a,r,a,t,i,o,n,-,o,f,-,c,o,n,c,e,r,n,s,"""",>,R,e,f,i,n,e,m,e,n,t,s, ,a,n,d, ,m,u,l,t,i,-,d,i,m,e,n,s,i,o,n,a,l, ,s,e,p,a,r,a,t,i,o,n, ,o,f, ,c,o,n,c,e,r,n,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,3,5,6,1,3,/,a,-,s,u,r,v,e,y,-,o,f,-,s,t,r,a,t,e,g,i,e,s,-,i,n,-,p,r,o,g,r,a,m,-,t,r,a,n,s,f,o,r,m,a,t,i,o,n,-,s,y,s,t,e,m,s,"""",>,A, ,S,u,r,v,e,y, ,o,f, ,S,t,r,a,t,e,g,i,e,s, ,i,n, ,P,r,o,g,r,a,m, ,T,r,a,n,s,f,o,r,m,a,t,i,o,n, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,7,5,4,8,9,2,/,c,h,u,r,c,h,-,s,-,p,r,o,b,l,e,m,-,r,e,v,i,s,i,t,e,d,"""",>,C,h,u,r,c,h,&,#,3,9,;,s, ,p,r,o,b,l,e,m, ,r,e,v,i,s,i,t,e,d,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,3,5,8,7,8,/,h,o,w,-,t,o,-,c,l,e,a,r,-,a,-,b,l,o,c,k,-,a,-,t,h,e,o,r,y,-,o,f,-,p,l,a,n,s,"""",>,H,o,w, ,t,o, ,C,l,e,a,r, ,a, ,B,l,o,c,k,&,#,5,8,;, ,A, ,T,h,e,o,r,y, ,o,f, ,P,l,a,n,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,7,2,3,6,0,1,/,a,l,g,o,r,i,t,h,m,-,s,y,n,t,h,e,s,i,s,-,b,y,-,l,a,z,y,-,t,h,i,n,k,i,n,g,-,e,x,a,m,p,l,e,s,-,a,n,d,-,i,m,p,l,e,m,e,n,t,a,t,i,o,n,-,i,n,-,t,h,e,o,r,e,m,a,"""",>,A,l,g,o,r,i,t,h,m, ,S,y,n,t,h,e,s,i,s, ,b,y, ,L,a,z,y, ,T,h,i,n,k,i,n,g,&,#,5,8,;, ,E,x,a,m,p,l,e,s, ,a,n,d, ,I,m,p,l,e,m,e,n,t,a,t,i,o,n, ,i,n, ,T,h,e,o,r,e,m,a,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,2,2,0,6,1,/,m,e,t,a,-,a,m,p,h,i,o,n,-,s,y,n,t,h,e,s,i,s,-,o,f,-,e,f,f,i,c,i,e,n,t,-,d,o,m,a,i,n,-,s,p,e,c,i,f,i,c,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,s,y,s,t,e,m,s,"""",>,M,E,T,A,-,A,M,P,H,I,O,N,&,#,5,8,;, ,S,y,n,t,h,e,s,i,s, ,o,f, ,E,f,f,i,c,i,e,n,t, ,D,o,m,a,i,n,-,S,p,e,c,i,f,i,c, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,4,7,4,0,0,/,d,e,d,u,c,t,i,v,e,-,a,n,d,-,i,n,d,u,c,t,i,v,e,-,s,y,n,t,h,e,s,i,s,-,o,f,-,e,q,u,a,t,i,o,n,a,l,-,p,r,o,g,r,a,m,s,"""",>,D,e,d,u,c,t,i,v,e, ,a,n,d, ,I,n,d,u,c,t,i,v,e, ,S,y,n,t,h,e,s,i,s, ,o,f, ,E,q,u,a,t,i,o,n,a,l, ,P,r,o,g,r,a,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,5,6,9,7,9,/,a,s,s,e,s,s,i,n,g,-,t,e,s,t,-,d,a,t,a,-,a,d,e,q,u,a,c,y,-,t,h,r,o,u,g,h,-,p,r,o,g,r,a,m,-,i,n,f,e,r,e,n,c,e,"""",>,A,s,s,e,s,s,i,n,g, ,T,e,s,t, ,D,a,t,a, ,A,d,e,q,u,a,c,y, ,t,h,r,o,u,g,h, ,P,r,o,g,r,a,m, ,I,n,f,e,r,e,n,c,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,3,9,4,2,8,4,/,c,o,m,p,o,s,i,t,i,o,n,-,a,n,d,-,c,l,o,n,i,n,g,-,i,n,-,m,o,d,e,l,i,n,g,-,a,n,d,-,m,e,t,a,-,m,o,d,e,l,i,n,g,"""",>,C,o,m,p,o,s,i,t,i,o,n, ,a,n,d, ,c,l,o,n,i,n,g, ,i,n, ,m,o,d,e,l,i,n,g, ,a,n,d, ,m,e,t,a,-,m,o,d,e,l,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,9,9,6,1,/,s,y,n,t,h,e,s,i,s,-,o,f,-,h,i,g,h,-,p,e,r,f,o,r,m,a,n,c,e,-,p,a,r,a,l,l,e,l,-,p,r,o,g,r,a,m,s,-,f,o,r,-,a,-,c,l,a,s,s,-,o,f,-,a,b,-,i,n,i,t,i,o,-,q,u,a,n,t,u,m,-,c,h,e,m,i,s,t,r,y,-,m,o,d,e,l,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,H,i,g,h,-,P,e,r,f,o,r,m,a,n,c,e, ,P,a,r,a,l,l,e,l, ,P,r,o,g,r,a,m,s, ,f,o,r, ,a, ,C,l,a,s,s, ,o,f, ,a,b, ,I,n,i,t,i,o, ,Q,u,a,n,t,u,m, ,C,h,e,m,i,s,t,r,y, ,M,o,d,e,l,s,<,/,a,>,"","
